Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg)
0,0,65.04,180,0,0
1,0.431333333,66.04,180,4.636785162,0
2,0.575111111,67.04,180,9.273570325,0
3,0.661377778,68.04,180,13.91035549,0
4,0.722996825,69.04,180,18.54714065,0
5,0.770922751,70.04,180,23.18392581,0
6,0.810134873,71.04,180,27.82071097,0
7,0.84331436,72.04,180,32.45749614,0
8,0.872069915,73.04,180,37.0942813,0
9,0.897442464,74.04,180,41.73106646,0
10,0.920144219,75.04,180,46.36785162,0
11,0.940683901,76.04,180,51.00463679,0
12,0.959437524,77.04,180,55.64142195,0
12.94,0.975694675,77.98,180,60,0
13.94,0.992361342,78.98,180,60,0
14.94,1.009028008,79.98,180,60,0
15.94,1.025694675,80.98,180,60,0
16.94,1.042361342,81.98,180,60,0
17.94,1.059028008,82.98,180,60,0
18.94,1.075694675,83.98,180,60,0
19.94,1.092361342,84.98,180,60,0
20.94,1.109028008,85.98,180,60,0
21.94,1.125694675,86.98,180,60,0
22.94,1.142361342,87.98,180,60,0
23.94,1.159028008,88.98,180,60,0
24.94,1.175694675,89.98,180,60,0
25.94,1.192361342,90.98,180,60,0
26.94,1.209028008,91.98,180,60,0
27.94,1.225694675,92.98,180,60,0
28.94,1.242361342,93.98,180,60,0
29.94,1.259028008,94.98,180,60,0
30.94,1.275694675,95.98,180,60,0
31.94,1.292361342,96.98,180,60,0
32.94,1.309028008,97.98,180,60,-1.163871928
33.78566982,1.323122505,98.82549535,179.9828228,60,-3.491615783
34.63133964,1.337217002,99.66959537,179.9313194,60,-5.819359639
35.47700945,1.351311499,100.510907,179.8455748,60,-8.147103494
36.32267927,1.365405996,101.3480419,179.7257307,60,-10.47484735
37.16834909,1.379274033,102.1796185,179.5719846,61.95955898,-12.80259121
38.01401891,1.392710301,103.0042644,179.3845904,63.91911796,-25.57820375
39.02817258,1.408336971,103.9190278,178.946737,65.87867694,-20.5538551
40.02817258,1.423293942,104.8553704,178.5956494,67.83823591,-20.5538551
41.02817258,1.437825021,105.791713,178.2445617,69.79779489,-20.5538551
42.02817258,1.45195379,106.7280556,177.8934741,71.75735387,-20.5538551
43.02817258,1.465701926,107.6643982,177.5423864,73.71691285,-20.5538551
44.02817258,1.4790894,108.6007408,177.1912988,75.67647183,-20.5538551
45.02817258,1.49213465,109.5370834,176.8402111,77.63603081,-20.5538551
46.02817258,1.504854738,110.473426,176.4891235,79.59558978,-20.5538551
47.02817258,1.517265478,111.4097686,176.1380358,81.55514876,-20.5538551
48.02817258,1.529381561,112.3461112,175.7869482,83.51470774,-20.5538551
49.02817258,1.541216652,113.2824538,175.4358605,85.47426672,-20.5538551
50.02817258,1.552783491,114.2187964,175.0847729,87.4338257,-20.5538551
51.02817258,1.564093967,115.155139,174.7336852,89.39338468,-20.5538551
52.02817258,1.575159199,116.0914816,174.3825976,91.35294365,-20.5538551
53.02817258,1.585989596,117.0278242,174.0315099,93.31250263,-20.5538551
54.02817258,1.596594917,117.9641668,173.6804223,95.27206161,-20.5538551
55.02817258,1.606984329,118.9005094,173.3293346,97.23162059,-20.5538551
56.02817258,1.617166446,119.836852,172.978247,99.19117957,-20.5538551
57.02817258,1.62714938,120.7731946,172.6271593,101.1507385,-21.52026017
57.95774107,1.63625115,121.6379609,172.2861655,103.1102975,-23.4530703
58.88730955,1.645181573,122.4907344,171.9161993,105.0698565,-25.38588044
59.81687803,1.653946983,123.3305446,171.5176817,107.0294155,-27.31869058
60.74644652,1.662553366,124.1564361,171.0910661,108.9889745,-29.25150072
61.676015,1.671006389,124.9674689,170.6368379,110.9485334,-31.18431085
62.60558348,1.679311424,125.7627204,170.1555141,112.9080924,-33.11712099
63.53515196,1.687473561,126.5412856,169.6476423,114.8676514,-35.04993113
64.46472045,1.695497636,127.3022786,169.1138003,116.8272104,-36.98274127
65.39428893,1.703388242,128.0448335,168.5545957,118.7867694,-38.91555141
66.32385741,1.711174004,128.7681053,167.9706647,120,-40.84836154
67.25342589,1.718872955,129.4712711,167.3626717,121.4792473,-42.78117168
68.18299438,1.726478724,130.1535308,166.7313087,122.9584946,-44.71398182
69.11256286,1.733993539,130.814108,166.0772939,124.4377418,-46.64679196
70.04213134,1.74141955,131.4522511,165.4013716,125.9169891,-48.57960209
70.97169982,1.748758831,132.067234,164.7043109,127.3962364,-50.51241223
71.90126831,1.756013385,132.6583568,163.9869049,128.8754837,-61.8017435
72.90253904,1.763738339,133.1314812,163.1044672,130.3547309,-61.39404977
73.90253904,1.771366432,133.6102643,162.2265339,131.8339782,-61.39404977
74.90253904,1.778909412,134.0890473,161.3486007,133.3132255,-61.39404977
75.90253904,1.786369157,134.5678303,160.4706674,134.7924728,-61.39404977
76.90253904,1.793747483,135.0466134,159.5927342,136.27172,-61.39404977
77.90253904,1.801046148,135.5253964,158.7148009,137.7509673,-61.39404977
78.90253904,1.808266856,136.0041795,157.8368676,139.2302146,-61.39404977
79.90253904,1.815411252,136.4829625,156.9589344,140.7094619,-61.39404977
80.90253904,1.822480934,136.9617455,156.0810011,142.1887091,-61.39404977
81.90253904,1.829477447,137.4405286,155.2030679,143.6679564,-61.39404977
82.90253904,1.836402291,137.9193116,154.3251346,145.1472037,-61.39404977
83.90253904,1.84325692,138.3980946,153.4472014,146.626451,-61.39404977
84.90253904,1.850042742,138.8768777,152.5692681,148.1056982,-61.39404977
85.90253904,1.856761126,139.3556607,151.6913348,149.5849455,-61.39404977
86.90253904,1.863413398,139.8344437,150.8134016,151.0641928,-61.39404977
87.90253904,1.870000848,140.3132268,149.9354683,152.5434401,-61.39404977
88.90253904,1.876524726,140.7920098,149.0575351,154.0226873,-61.39404977
89.90253904,1.882986248,141.2707928,148.1796018,155.5019346,-61.39404977
90.90253904,1.889386593,141.7495759,147.3016685,156.9811819,-61.39404977
91.90253904,1.895726911,142.2283589,146.4237353,158.4604292,-61.39404977
92.90253904,1.902008316,142.7071419,145.545802,159.9396764,-61.39404977
93.90253904,1.908231893,143.185925,144.6678688,161.4189237,-61.39404977
94.90253904,1.914398697,143.664708,143.7899355,162.898171,-61.39404977
95.90253904,1.920509755,144.143491,142.9120023,164.3774183,-61.39404977
96.90253904,1.926566065,144.6222741,142.034069,165.8566655,-60.65261006
97.84730464,1.932237053,145.0853071,141.2105507,167.3359128,-59.16973063
98.79207023,1.93785813,145.5694962,140.3992906,168.8151601,-57.68685121
99.73683582,1.943430168,146.0745172,139.6008322,170.2944074,-56.20397178
100.6816014,1.948954013,146.6000317,138.8157102,171.7736546,-54.72109236
101.626367,1.954430494,147.1456878,138.0444506,173.2529019,-53.23821293
102.5711326,1.959860414,147.71112,137.2875698,174.7321492,-51.7553335
103.5158982,1.96524456,148.2959496,136.545575,176.2113965,-50.27245408
104.4606638,1.970583696,148.8997849,135.818963,177.6906437,-48.78957465
105.4054294,1.975878569,149.5222214,135.1082205,179.169891,-47.30669523
106.350195,1.981139398,150.1628421,134.4138236,180,-45.8238158
107.2949606,1.986388095,150.8212182,133.7362374,180,-44.34093638
108.2397261,1.991636793,151.4969084,133.0759158,180,-42.85805695
109.1844917,1.996885491,152.1894603,132.4333009,180,-41.37517752
110.1292573,2.002134189,152.8984101,131.8088233,180,-39.8922981
111.0740229,2.007382886,153.6232828,131.2029012,180,-38.40941867
112.0187885,2.012631584,154.3635929,130.6159404,180,-22.73900304
113.0425577,2.018319191,155.3077899,130.2202189,180,-29.24467573
114.0425577,2.023874746,156.1803313,129.7316787,180,-29.24467573
115.0425577,2.029430302,157.0528727,129.2431385,180,-29.24467573
116.0425577,2.034985857,157.9254141,128.7545984,180,-29.24467573
117.0425577,2.040541413,158.7979555,128.2660582,180,-29.24467573
118.0425577,2.046096969,159.6704969,127.7775181,180,-29.24467573
119.0425577,2.051652524,160.5430383,127.2889779,180,-29.24467573
120.0425577,2.05720808,161.4155797,126.8004377,180,-29.24467573
121.0425577,2.062763635,162.2881211,126.3118976,180,-29.24467573
122.0425577,2.068319191,163.1606625,125.8233574,180,-29.24467573
123.0425577,2.073874746,164.033204,125.3348173,180,-29.24467573
124.0425577,2.079430302,164.9057454,124.8462771,180,-29.24467573
125.0425577,2.084985857,165.7782868,124.3577369,180,-29.24467573
126.0425577,2.090541413,166.6508282,123.8691968,180,-29.24467573
127.0425577,2.096096969,167.5233696,123.3806566,180,-29.24467573
128.0425577,2.101652524,168.395911,122.8921164,180,-29.24467573
129.0425577,2.10720808,169.2684524,122.4035763,180,-29.24467573
130.0425577,2.112763635,170.1409938,121.9150361,180,-29.24467573
131.0425577,2.118319191,171.0135352,121.426496,180,-29.24467573
132.0425577,2.123874746,171.8860766,120.9379558,180,-29.24467573
133.0425577,2.129430302,172.758618,120.4494156,180,-29.24467573
134.0425577,2.134985857,173.6311595,119.9608755,180,-29.24467573
135.0425577,2.140541413,174.5037009,119.4723353,180,-29.24467573
136.0425577,2.146096969,175.3762423,118.9837951,180,-29.24467573
137.0425577,2.151652524,176.2487837,118.495255,180,-29.24467573
138.0425577,2.15720808,177.1213251,118.0067148,180,-29.24467573
139.0425577,2.162763635,177.9938665,117.5181747,180,-29.24467573
140.0425577,2.168319191,178.8664079,117.0296345,180,-29.24467573
141.0425577,2.173874746,179.7389493,116.5410943,180,-29.24467573
142.0425577,2.179430302,180.6114907,116.0525542,180,-29.24467573
143.0425577,2.184985857,181.4840321,115.564014,180,-29.24467573
144.0425577,2.190541413,182.3565735,115.0754739,180,-29.24467573
145.0425577,2.196096969,183.229115,114.5869337,180,-29.24467573
146.0425577,2.201652524,184.1016564,114.0983935,180,-29.24467573
147.0425577,2.20720808,184.9741978,113.6098534,180,-29.24467573
148.0425577,2.212763635,185.8467392,113.1213132,180,-29.24467573
149.0425577,2.218319191,186.7192806,112.632773,180,-29.24467573
150.0425577,2.223874746,187.591822,112.1442329,180,-29.24467573
151.0425577,2.229430302,188.4643634,111.6556927,180,-29.24467573
152.0425577,2.234985857,189.3369048,111.1671526,180,-29.24467573
153.0425577,2.240541413,190.2094462,110.6786124,180,-29.24467573
154.0425577,2.246096969,191.0819876,110.1900722,180,-29.24467573
155.0425577,2.251652524,191.954529,109.7015321,180,-27.64141367
156.0213658,2.257090347,192.8216242,109.2474273,180,-24.43488955
157.0001738,2.262528169,193.7127623,108.8425347,180,-21.22836543
157.9789819,2.267965992,194.625153,108.4881219,180,-18.02184131
158.9577899,2.273403814,195.5559394,108.1852987,180,-14.8153172
159.936598,2.278841637,196.5022071,107.9350134,180,-11.60879308
160.915406,2.284279459,197.460993,107.7380495,180,-8.402268959
161.8942141,2.289717282,198.4292951,107.595024,180,3.302111068
162.9054282,2.295335138,199.4388303,107.6532707,180,-1.385680181
163.9054282,2.300890693,200.4385378,107.6290884,180,-1.385680181
164.9054282,2.306446249,201.4382454,107.6049061,180,-1.385680181
165.9054282,2.312001805,202.437953,107.5807237,180,-1.385680181
166.9054282,2.31755736,203.4376605,107.5565414,180,-1.385680181
167.9054282,2.323112916,204.4373681,107.5323591,180,-1.385680181
168.9054282,2.328668471,205.4370756,107.5081768,180,-1.385680181
169.9054282,2.334224027,206.4367832,107.4839944,180,-1.385680181
170.9054282,2.339779582,207.4364908,107.4598121,180,-1.385680181
171.9054282,2.345335138,208.4361983,107.4356298,180,-1.385680181
172.9054282,2.350890693,209.4359059,107.4114475,180,-1.385680181
173.9054282,2.356446249,210.4356135,107.3872651,180,-1.385680181
174.9054282,2.362001805,211.435321,107.3630828,180,-1.385680181
175.9054282,2.36755736,212.4350286,107.3389005,180,-1.385680181
176.9054282,2.373112916,213.4347362,107.3147182,180,-1.385680181
177.9054282,2.378668471,214.4344437,107.2905358,180,-1.385680181
178.3411119,2.381088936,214.87,107.28,180,0
179.3411119,2.386687454,215.8696012,107.2517601,177.2373989,1.381300563
180.3411119,2.392373922,216.8692023,107.2235202,174.4747977,2.762601125
181.3411119,2.398151146,217.8688035,107.1952802,171.7121966,4.143901688
182.3411119,2.404022072,218.8684047,107.1670403,168.9495955,5.525202251
183.3411119,2.409989788,219.8680059,107.1388004,166.1869944,6.906502813
184.3411119,2.416057539,220.867607,107.1105605,163.4243932,8.287803376
185.3411119,2.422228737,221.8672082,107.0823205,160.6617921,9.669103939
186.3411119,2.42850697,222.8668094,107.0540806,157.899191,11.0504045
187.3411119,2.434896016,223.8664106,107.0258407,155.1365899,12.43170506
188.3411119,2.441399857,224.8660117,106.9976008,152.3739887,13.81300563
189.3411119,2.448022694,225.8656129,106.9693609,149.6113876,15.19430619
190.3411119,2.454768963,226.8652141,106.9411209,146.8487865,16.57560675
191.3411119,2.461643352,227.8648153,106.912881,144.0861854,17.95690731
192.3411119,2.46865082,228.8644164,106.8846411,141.3235842,19.33820788
193.3411119,2.475796623,229.8640176,106.8564012,138.5609831,20.71950844
194.3411119,2.483086332,230.8636188,106.8281612,135.798382,22.100809
195.3411119,2.490525863,231.86322,106.7999213,133.0357809,23.48210957
196.3411119,2.498121503,232.8628211,106.7716814,130.2731797,24.86341013
197.3411119,2.505879944,233.8624223,106.7434415,127.5105786,26.24471069
198.3411119,2.513808317,234.8620235,106.7152015,124.7479775,27.62601125
199.3411119,2.521914234,235.8616247,106.6869616,121.9853764,29.00731182
200.3411119,2.530205827,236.8612258,106.6587217,119.2227752,30.38861238
201.3411119,2.538691804,237.860827,106.6304818,116.4601741,31.76991294
202.3411119,2.547381496,238.8604282,106.6022419,113.697573,33.1512135
203.3411119,2.556284926,239.8600293,106.5740019,110.9349719,34.53251407
204.3411119,2.565412872,240.8596305,106.545762,108.1723707,35.91381463
205.3411119,2.57477695,241.8592317,106.5175221,105.4097696,37.29511519
206.3411119,2.584389704,242.8588329,106.4892822,102.6471685,38.67641575
207.3411119,2.594264699,243.858434,106.4610422,99.88456736,40.05771632
208.3411119,2.604416647,244.8580352,106.4328023,97.12196624,41.43901688
209.3411119,2.614861529,245.8576364,106.4045624,94.35936511,42.82031744
210.3411119,2.625616754,246.8572376,106.3763225,91.59676399,44.20161801
211.3411119,2.636701328,247.8568387,106.3480826,88.83416286,45.58291857
212.3411119,2.64813606,248.8564399,106.3198426,86.07156174,46.96421913
213.3411119,2.659943793,249.8560411,106.2916027,83.30896061,48.34551969
214.3411119,2.672149683,250.8556423,106.2633628,80.54635949,49.72682026
215.3411119,2.684781518,251.8552434,106.2351229,77.78375836,51.10812082
216.3411119,2.697870103,252.8548446,106.2068829,75.02115724,52.48942138
217.3411119,2.711449705,253.8544458,106.178643,72.25855611,53.87072194
218.3411119,2.725558604,254.854047,106.1504031,69.49595499,55.25202251
219.3411119,2.740239732,255.8536481,106.1221632,66.73335386,56.63332307
220.3411119,2.75554147,256.8532493,106.0939233,63.97075274,58.01462363
221.3411119,2.771518603,257.8528505,106.0656833,61.20815161,59.39592419
222.3411119,2.788233506,258.8524516,106.0374434,58.44555048,60.77722476
223.3411119,2.805757613,259.8520528,106.0092035,55.68294936,62.15852532
224.3411119,2.82417326,260.851654,105.9809636,52.92034823,63.53982588
225.3411119,2.843576024,261.8512552,105.9527236,50.15774711,64.92112645
226.3411119,2.864077723,262.8508563,105.9244837,47.39514598,66.30242701
227.3411119,2.885810312,263.8504575,105.8962438,44.63254486,67.68372757
228.3411119,2.908931034,264.8500587,105.8680039,41.86994373,69.06502813
229.3411119,2.933629318,265.8496599,105.8397639,39.10734261,70.4463287
230.3411119,2.960136207,266.849261,105.811524,36.34474148,71.82762926
231.3411119,2.988737511,267.8488622,105.7832841,33.58214036,73.20892982
232.0840966,3.011810969,268.5918442,105.7853043,30.81953923,74.59023038
232.8270814,3.037049733,269.3332771,105.8333005,28.05693811,75.97153095
233.5700661,3.064902292,270.0703185,105.9270889,25.29433698,77.35283151
234.3130509,3.095972572,270.8001431,106.0663098,22.53173586,78.73413207
235.0560356,3.131101152,271.5199529,106.2504296,19.76913473,80.11543264
235.7990204,3.171507474,272.2269887,106.4787424,17.0065336,81.4967332
236.5420052,3.219057789,272.91854,106.7503731,14.24393248,82.87803376
237.2849899,3.276820832,273.5919556,107.0642802,11.48133135,84.25933432
238.0279747,3.350383454,274.2446542,107.4192605,8.718730229,85.64063489
238.7709594,3.451642994,274.8741334,107.813953,5.956129103,87.02193545
239.5139442,3.61405012,275.4779803,108.2468448,3.193527978,88.40323601
240.2569289,4.0240344,276.0538799,108.7162764,0.430926853,89.78453657
240.9999137,7.472344704,276.5996245,109.2204481,0,0
241.7428984,8.330904863,277.113122,109.7574273,1.730769231,1.381300563
242.4858832,8.617091582,277.592404,110.3251554,3.461538462,2.762601125
243.2288679,8.788803614,278.035633,110.9214559,5.192307692,4.143901688
243.9718527,8.911455066,278.44111,111.5440431,6.923076923,5.525202251
244.7148374,9.006850639,278.8072805,112.1905301,8.653846154,6.906502813
245.4578222,9.084901562,279.1327408,112.8584387,10.38461538,8.287803376
246.2008069,9.150944651,279.4162433,113.5452085,12.11538462,9.669103939
246.9437917,9.208181995,279.6567012,114.2482066,13.84615385,11.0504045
247.6867764,9.258685534,279.8531926,114.9647382,15.57692308,12.43170506
248.4297612,9.303872911,280.0049643,115.6920563,17.30769231,13.81300563
249.172746,9.344756728,280.1114345,116.4273729,19.03846154,15.19430619
250.191486,9.395939805,280,117.44,20.76923077,90
251.191486,9.442162027,280,118.44,22.5,90
252.191486,9.484960381,280,119.44,24.23076923,90
253.191486,9.524807124,280,120.44,25.96153846,90
254.191486,9.56208311,280,121.44,27.69230769,90
255.191486,9.597099945,280,122.44,29.42307692,90
256.191486,9.630115818,280,123.44,31.15384615,90
257.191486,9.661347049,280,124.44,32.88461538,90
258.191486,9.690976679,280,125.44,34.61538462,90
258.991486,9.713634631,280,126.24,36,90
259.5909108,9.731289582,279.9772905,126.8389944,31.90443686,90
260.1903356,9.751366338,279.9092923,127.4345499,27.80887372,90
260.7897604,9.774634947,279.7963958,128.0232471,23.71331058,90
261.3891851,9.802302158,279.6392493,128.6017063,19.61774744,90
261.9886099,9.836418603,279.4387548,129.1666064,15.5221843,90
262.5880347,9.880904788,279.1960636,129.714704,11.42662116,90
263.1874595,9.944817255,278.9125689,130.2428525,7.33105802,90
263.7868842,10.05827427,278.5898984,130.7480196,3.235494881,90
264.386309,10.42880477,278.2299046,131.227305,0,90
264.9857338,11.14739519,277.8346543,131.6779571,1.668334999,90
265.5851585,11.38692533,277.4064168,132.0973884,3.336669998,90
266.1845833,11.53064342,276.9476507,132.4831911,5.005004997,90
266.7840081,11.63329919,276.4609898,132.83315,6.673339996,90
267.3834329,11.71314257,275.9492282,133.1452559,8.341674995,90
268.9639893,11.88539449,274.7647648,132.0987354,10.01000999,-150.7550657
269.9639893,11.97760987,273.8922256,131.6101913,11.67834499,-150.7550657
270.9639893,12.05752987,273.0196864,131.1216472,13.34667999,-150.7550657
271.9639893,12.12804752,272.1471472,130.6331031,15.01501499,-150.7550657
272.9639893,12.19114226,271.274608,130.144559,16.68334999,-150.7550657
273.9639893,12.24822797,270.4020688,129.6560149,18.35168499,-150.7550657
274.9639893,12.30034971,269.5295295,129.1674708,20.02001999,-150.7550657
275.9639893,12.34830171,268.6569903,128.6789267,21.68835499,-150.7550657
276.9639893,12.39270171,267.7844511,128.1903826,23.35668999,-150.7550657
277.9639893,12.43403964,266.9119119,127.7018385,25.02502499,-150.7550657
278.9639893,12.47271061,266.0393727,127.2132944,26.69335999,-150.7550657
279.9639893,12.50903788,265.1668335,126.7247503,28.36169498,-150.7550657
