Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg)
280.9639893,12.54328931,264.2942943,126.2362062,30.03002998,-150.7550657
281.9639893,12.57568931,263.4217551,125.7476621,31.69836498,-150.7550657
282.9639893,12.60642777,262.5492159,125.259118,33.36669998,-150.7550657
283.9639893,12.6356668,261.6766767,124.7705739,35.03503498,-150.7550657
284.9639893,12.66354587,260.8041375,124.2820298,36.70336998,-150.7550657
285.9639893,12.69018587,259.9315983,123.7934857,38.37170498,-150.7550657
286.9639893,12.71569225,259.0590591,123.3049416,40.04003998,-150.7550657
287.9639893,12.74015756,258.1865199,122.8163975,41.70837498,-150.7550657
288.9639893,12.76366344,257.3139807,122.3278534,43.37670998,-150.7550657
289.9639893,12.78628231,256.4414415,121.8393093,45.04504498,-150.7550657
290.9639893,12.80807867,255.5689023,121.3507652,46.71337997,-150.7550657
291.9639893,12.82911025,254.6963631,120.8622211,48.38171497,-150.7550657
292.9639893,12.8494289,253.8238239,120.373677,50.05004997,-150.7550657
293.9639893,12.86908135,252.9512847,119.8851329,51.71838497,-150.7550657
294.9639893,12.88810993,252.0787455,119.3965888,53.38671997,-150.7550657
295.9639893,12.906553,251.2062063,118.9080447,55.05505497,-150.7550657
296.9639893,12.92444554,250.333667,118.4195006,56.72338997,-149.8824243
297.9498985,12.94157464,249.4808581,117.924795,58.39172497,-148.1371415
298.9358076,12.95822967,248.6435116,117.4043455,60,90
299.9217167,12.974451,247.8224045,116.8586351,61.55718753,-140.667107
300.9232272,12.99051738,247.0477597,116.2238526,63.11437506,-141.8243993
301.9232272,13.00616855,246.2616395,115.605779,64.67156258,-141.8243993
302.9232272,13.02144735,245.4755193,114.9877053,66.22875011,-141.8243993
303.9232272,13.03637109,244.6893991,114.3696316,67.78593764,-141.8243993
304.9232272,13.05095589,243.903279,113.7515579,69.34312517,-141.8243993
305.9232272,13.06521681,243.1171588,113.1334842,70.9003127,-141.8243993
306.9232272,13.07916792,242.3310386,112.5154105,72.45750022,-141.8243993
307.9232272,13.09282238,241.5449185,111.8973369,74.01468775,-141.8243993
308.9232272,13.10619257,240.7587983,111.2792632,75.57187528,-141.8243993
309.9232272,13.11929007,239.9726781,110.6611895,77.12906281,-141.8243993
310.9232272,13.13212577,239.186558,110.0431158,78.68625034,-141.8243993
311.9232272,13.14470996,238.4004378,109.4250421,80.24343787,-141.8243993
312.9232272,13.15705228,237.6143176,108.8069684,81.80062539,-141.8243993
313.9232272,13.16916186,236.8281974,108.1888948,83.35781292,-141.8243993
314.9232272,13.18104732,236.0420773,107.5708211,84.91500045,-141.8243993
315.9232272,13.19271681,235.2559571,106.9527474,86.47218798,-141.8243993
316.9232272,13.20417802,234.4698369,106.3346737,88.02937551,-141.8243993
317.9232272,13.21543827,233.6837168,105.7166,89.58656303,-141.8243993
318.9232272,13.22650449,232.8975966,105.0985263,91.14375056,-141.8243993
319.9232272,13.23738323,232.1114764,104.4804527,92.70093809,-141.8243993
320.9232272,13.24808076,231.3253563,103.862379,94.25812562,-141.8243993
321.9232272,13.25860301,230.5392361,103.2443053,95.81531315,-141.8243993
322.9232272,13.26895563,229.7531159,102.6262316,97.37250067,-141.8243993
323.9232272,13.279144,228.9669957,102.0081579,98.9296882,-141.8243993
324.9232272,13.28917326,228.1808756,101.3900842,100.4868757,-141.8243993
325.9232272,13.2990483,227.3947554,100.7720106,102.0440633,-141.8243993
326.9232272,13.30877378,226.6086352,100.1539369,103.6012508,-141.8243993
327.9232272,13.31835417,225.8225151,99.53586319,105.1584383,-141.8243993
328.9232272,13.32779374,225.0363949,98.91778951,106.7156258,-141.8243993
329.9232272,13.33709657,224.2502747,98.29971583,108.2728134,-141.8243993
330.9232272,13.34626655,223.4641545,97.68164214,109.8300009,-141.8243993
331.9232272,13.35530744,222.6780344,97.06356846,111.3871884,-141.8243993
332.9232272,13.36422282,221.8919142,96.44549478,112.944376,-141.8243993
333.9232272,13.37301612,221.105794,95.82742109,114.5015635,-141.8243993
334.9232272,13.38169064,220.3196739,95.20934741,116.058751,-141.8243993
335.9232272,13.39024954,219.5335537,94.59127373,117.6159385,-141.8243993
336.9232272,13.39869588,218.7474335,93.97320005,119.1731261,-141.8243993
337.9232272,13.40703257,217.9613134,93.35512636,120.7303136,-141.8243993
338.9232272,13.41526242,217.1751932,92.73705268,122.2875011,-141.8243993
339.9232272,13.42338813,216.389073,92.118979,123.8446887,-141.8243993
340.9232272,13.43141231,215.6029528,91.50090531,125.4018762,-141.8243993
341.9232272,13.43933747,214.8168327,90.88283163,126.9590637,-141.8243993
342.9232272,13.44716602,214.0307125,90.26475795,128.5162512,-141.8243993
343.9232272,13.45490028,213.2445923,89.64668426,130.0734388,-141.8243993
344.9232272,13.4625425,212.4584722,89.02861058,131.6306263,-141.8243993
345.9232272,13.47009484,211.672352,88.4105369,133.1878138,-141.8243993
346.9232272,13.4775594,210.8862318,87.79246321,134.7450013,-141.8243993
347.9232272,13.48493819,210.1001116,87.17438953,136.3021889,-141.8243993
348.9232272,13.49223316,209.3139915,86.55631585,137.8593764,-141.8243993
349.9232272,13.49944619,208.5278713,85.93824217,139.4165639,-141.8243993
350.9232272,13.5065791,207.7417511,85.32016848,140.9737515,-141.8243993
351.9232272,13.51363366,206.955631,84.7020948,142.530939,-141.8243993
352.9232272,13.52061156,206.1695108,84.08402112,144.0881265,-141.8243993
353.9232272,13.52751446,205.3833906,83.46594743,145.645314,-141.8243993
354.9232272,13.53434394,204.5972705,82.84787375,147.2025016,-141.8243993
355.9232272,13.54110156,203.8111503,82.22980007,148.7596891,-141.8243993
356.9232272,13.54778881,203.0250301,81.61172638,150.3168766,-141.8243993
357.9232272,13.55440715,202.2389099,80.9936527,151.8740642,-141.8243993
358.9232272,13.56095797,201.4527898,80.37557902,153.4312517,-141.8243993
359.9232272,13.56744264,200.6666696,79.75750534,154.9884392,-141.8243993
360.9232272,13.57386248,199.8805494,79.13943165,156.5456267,-141.8243993
361.9232272,13.58021878,199.0944293,78.52135797,158.1028143,-141.8243993
362.9232272,13.58651278,198.3083091,77.90328429,159.6600018,-141.8243993
363.9232272,13.5927457,197.5221889,77.2852106,161.2171893,-141.8243993
364.9232272,13.5989187,196.7360688,76.66713692,162.7743769,-141.8243993
365.9232272,13.60503292,195.9499486,76.04906324,164.3315644,-141.8243993
366.9232272,13.61108949,195.1638284,75.43098955,165.8887519,-141.8243993
367.9232272,13.61708946,194.3777082,74.81291587,167.4459394,-141.8243993
368.9232272,13.6230339,193.5915881,74.19484219,169.003127,-141.8243993
369.9232272,13.62892381,192.8054679,73.57676851,170.5603145,-141.8243993
370.9232272,13.6347602,192.0193477,72.95869482,172.117502,-141.8243993
371.9232272,13.64054402,191.2332276,72.34062114,173.6746896,-141.8243993
372.9232272,13.64627621,190.4471074,71.72254746,175.2318771,-142.178916
373.7661602,13.65106532,189.7812499,71.20566286,176.7890646,-142.8879492
374.6090931,13.65581243,189.1090471,70.69705759,178.3462521,-143.5969824
375.452026,13.66051827,188.4306019,70.19680954,179.9034397,-144.3060157
376.2949589,13.66520249,187.7460183,69.70499531,180,-145.0150489
377.1378919,13.66987516,187.0554011,69.22169022,180.7927604,-145.7240822
377.9808248,13.67452738,186.3588561,68.74696828,181.5855207,-147.9879696
378.9810857,13.68002387,185.510698,68.21673264,182.3782811,-147.4690043
379.9810857,13.68549509,184.6675974,67.67897686,183.1710415,-147.4690043
380.9810857,13.69094268,183.8244967,67.14122107,183.9638019,-147.4690043
381.9810857,13.69636684,182.9813961,66.60346529,184.7565622,-147.4690043
382.9810857,13.70176778,182.1382954,66.0657095,185.5493226,-147.4690043
383.9810857,13.7071457,181.2951948,65.52795372,186.342083,-147.4690043
384.9810857,13.71250078,180.4520941,64.99019793,187.1348433,-147.4690043
385.9810857,13.71783323,179.6089934,64.45244214,187.9276037,-147.4690043
386.9810857,13.72314322,178.7658928,63.91468636,188.7203641,-147.4690043
387.9810857,13.72843096,177.9227921,63.37693057,189.5131245,-147.4690043
388.9810857,13.73369663,177.0796915,62.83917479,190.3058848,-147.4690043
389.9810857,13.7389404,176.2365908,62.301419,191.0986452,-147.4690043
390.9810857,13.74416247,175.3934902,61.76366322,191.8914056,-147.4690043
391.9810857,13.74936301,174.5503895,61.22590743,192.6841659,-147.4690043
392.9810857,13.7545422,173.7072889,60.68815165,193.4769263,-147.4690043
393.9810857,13.7597002,172.8641882,60.15039586,194.2696867,-147.4690043
394.9810857,13.76483721,172.0210875,59.61264007,195.0624471,-147.4690043
395.9810857,13.76995337,171.1779869,59.07488429,195.8552074,-147.4690043
396.9810857,13.77504887,170.3348862,58.5371285,196.6479678,-147.4690043
397.9810857,13.78012387,169.4917856,57.99937272,197.4407282,-147.4690043
398.9810857,13.78517854,168.6486849,57.46161693,198.2334886,-147.4690043
399.9810857,13.79021303,167.8055843,56.92386115,199.0262489,-147.4690043
400.9810857,13.7952275,166.9624836,56.38610536,199.8190093,-147.4690043
401.9810857,13.80022212,166.119383,55.84834958,200.6117697,-147.4690043
402.9810857,13.80519705,165.2762823,55.31059379,201.40453,-147.4690043
403.9810857,13.81015242,164.4331816,54.77283801,202.1972904,-147.4690043
404.9810857,13.81508841,163.590081,54.23508222,202.9900508,-147.4690043
405.9810857,13.82000516,162.7469803,53.69732643,203.7828112,-147.4690043
406.9810857,13.82490282,161.9038797,53.15957065,204.5755715,-147.4690043
407.9810857,13.82978154,161.060779,52.62181486,205.3683319,-147.4690043
408.9810857,13.83464146,160.2176784,52.08405908,206.1610923,-147.4690043
409.9810857,13.83948272,159.3745777,51.54630329,206.9538526,-147.4690043
410.9810857,13.84430548,158.5314771,51.00854751,207.746613,-147.4690043
411.9810857,13.84910987,157.6883764,50.47079172,208.5393734,-147.4690043
412.9810857,13.85389603,156.8452758,49.93303594,209.3321338,-147.4690043
413.9810857,13.8586641,156.0021751,49.39528015,210.1248941,-147.4690043
414.9810857,13.86341421,155.1590744,48.85752436,210.9176545,-147.4690043
415.9810857,13.86814651,154.3159738,48.31976858,211.7104149,-147.4690043
416.9810857,13.87286111,153.4728731,47.78201279,212.5031752,-147.4690043
417.9810857,13.87755816,152.6297725,47.24425701,213.2959356,-147.4690043
418.9810857,13.88223779,151.7866718,46.70650122,214.088696,-147.4690043
419.9810857,13.88690012,150.9435712,46.16874544,214.8814564,-147.4690043
420.9810857,13.89154528,150.1004705,45.63098965,215.6742167,-147.4690043
421.9810857,13.8961734,149.2573699,45.09323387,216.4669771,-147.4690043
422.9810857,13.90078459,148.4142692,44.55547808,217.2597375,-147.4690043
423.9810857,13.905379,147.5711685,44.01772229,218.0524978,-147.4690043
424.9810857,13.90995673,146.7280679,43.47996651,218.8452582,-147.4690043
425.9810857,13.91451791,145.8849672,42.94221072,219.6380186,-147.4690043
426.9810857,13.91906265,145.0418666,42.40445494,220.430779,-147.4690043
427.9810857,13.92359108,144.1987659,41.86669915,221.2235393,-147.4690043
428.9810857,13.92810331,143.3556653,41.32894337,222.0162997,-147.4690043
429.9810857,13.93259945,142.5125646,40.79118758,222.8090601,-147.4690043
430.9810857,13.93707963,141.669464,40.2534318,223.6018204,-147.4690043
431.9810857,13.94154395,140.8263633,39.71567601,224.3945808,-147.4690043
432.9810857,13.94599253,139.9832626,39.17792022,225.1873412,-147.8745547
433.9453597,13.9502671,139.1666327,38.66514368,225.9801016,-148.6856556
434.9096337,13.95452671,138.3428257,38.16397865,226.7728619,-149.4967565
435.8739077,13.95877145,137.5120068,37.67452558,227.5656223,-150.3078574
436.8381817,13.96300142,136.6743425,37.19688254,228.3583827,-151.1189583
437.8024557,13.96721674,135.8300007,36.73114527,229.1511431,-151.9300592
438.7667297,13.9714175,134.9791505,36.27740708,229.9439034,-152.7411601
439.7310036,13.9756038,134.1219626,35.83575892,230.7366638,-153.552261
440.6952776,13.97977574,133.2586086,35.40628929,231.5294242,-154.3633619
441.6595516,13.98393343,132.3892615,34.98908425,232.3221845,-155.1744628
442.6238256,13.98807695,131.5140957,34.58422741,233.1149449,-155.9855637
443.5880996,13.9922064,130.6332864,34.1917999,233.9077053,-156.7966646
444.5523736,13.99632188,129.7470102,33.81188037,234.7004657,-157.6077655
445.5166476,14.00042348,128.8554447,33.44454495,235.493226,-158.4188664
446.4809215,14.0045113,127.9587686,33.08986726,236.2859864,-159.2299673
447.4451955,14.00858543,127.0571616,32.74791837,237.0787468,-160.0410682
448.4094695,14.01264596,126.1508042,32.41876682,237.8715071,-160.8521691
449.3737435,14.01669297,125.2398783,32.10247855,238.6642675,-161.66327
450.3380175,14.02072657,124.3245663,31.79911696,239.4570279,-162.4743709
451.3022915,14.02474893,123.4050517,31.50874284,240,-163.2854718
452.2665655,14.02878913,122.4815186,31.23141438,237.3395287,-164.0965727
453.2308395,14.03287487,121.5541523,30.96718716,234.6790574,-164.9076736
454.1951134,14.0370072,120.6231385,30.71611413,232.0185861,-165.7187745
455.1593874,14.04118719,119.6886639,30.4782456,229.3581149,-166.5298754
456.1236614,14.04541594,118.7509156,30.25362924,226.6976436,-167.3409763
457.0879354,14.04969462,117.8100816,30.04231007,224.0371723,-168.1520772
458.0522094,14.05402441,116.8663506,29.84433043,221.376701,-168.9631781
459.0164834,14.05840655,115.9199114,29.65973,218.7162297,-169.774279
459.9807574,14.06284231,114.970954,29.48854577,216.0557584,-170.5853799
460.9450314,14.06733304,114.0196683,29.33081205,213.3952871,-171.3964808
461.9093053,14.07188011,113.0662451,29.18656045,210.7348158,-172.2075817
462.8735793,14.07648495,112.1108754,29.05581987,208.0743446,-173.0186826
463.8378533,14.08114904,111.1537507,28.93861652,205.4138733,-173.8297835
464.8021273,14.08587394,110.1950628,28.83497388,202.753402,-174.6408844
465.7664013,14.09066124,109.2350038,28.74491272,200.0929307,-178.5890167
466.7664617,14.09569267,108.2352466,28.72028742,197.4324594,-178.5326645
467.7664617,14.10079205,107.2355745,28.69468039,194.7719881,-178.5326645
468.7664617,14.10596157,106.2359025,28.66907335,192.1115168,-178.5326645
469.7664617,14.11120317,105.2362304,28.64346631,189.4510455,-178.5326645
470.7664617,14.1165189,104.2365583,28.61785928,186.7905743,-178.5326645
471.7664617,14.12191089,103.2368862,28.59225224,184.130103,-178.5326645
472.7664617,14.12738136,102.2372141,28.5666452,181.4696317,-178.5326645
473.7664617,14.13293261,101.237542,28.54103817,178.8091604,-178.5326645
474.7664617,14.13856708,100.2378699,28.51543113,176.1486891,-178.5326645
475.7664617,14.1442873,99.23819785,28.4898241,173.4882178,-178.5326645
476.7664617,14.15009592,98.23852576,28.46421706,170.8277465,-178.5326645
477.7664617,14.15599571,97.23885368,28.43861002,168.1672753,-178.5326645
478.7664617,14.16198959,96.23918159,28.41300299,165.506804,-178.5326645
479.7664617,14.16808059,95.2395095,28.38739595,162.8463327,-178.5326645
480.7664617,14.17427192,94.23983742,28.36178892,160.1858614,-178.5326645
481.7664617,14.18056695,93.24016533,28.33618188,157.5253901,-178.5326645
482.7664617,14.18696919,92.24049325,28.31057484,154.8649188,-178.5326645
483.7664617,14.19348238,91.24082116,28.28496781,152.2044475,-178.5326645
484.7664617,14.20011042,90.24114907,28.25936077,149.5439762,-178.5326645
485.7664617,14.20685743,89.24147699,28.23375374,146.883505,-178.5326645
486.7664617,14.21372777,88.2418049,28.2081467,144.2230337,-178.5326645
487.7664617,14.22072602,87.24213281,28.18253966,141.5625624,-178.5326645
488.7664617,14.22785704,86.24246073,28.15693263,138.9020911,-178.5326645
489.7664617,14.23512597,85.24278864,28.13132559,136.2416198,-178.5326645
490.7664617,14.24253825,84.24311656,28.10571855,133.5811485,-178.5326645
491.7664617,14.25009963,83.24344447,28.08011152,130.9206772,-178.5326645
492.7664617,14.25781625,82.24377238,28.05450448,128.2602059,-178.5326645
493.7664617,14.26569461,81.2441003,28.02889745,125.5997347,-178.5326645
494.7664617,14.27374164,80.24442821,28.00329041,122.9392634,-178.5326645
495.7664617,14.28196471,79.24475613,27.97768337,120.2787921,-178.5326645
496.7664617,14.29037171,78.24508404,27.95207634,117.6183208,-178.5326645
497.7664617,14.29897104,77.24541195,27.9264693,114.9578495,-178.5326645
498.7664617,14.30777172,76.24573987,27.90086227,112.2973782,-178.5326645
499.7664617,14.31678339,75.24606778,27.87525523,109.6369069,-178.5326645
500.7664617,14.32601643,74.2463957,27.84964819,106.9764357,-178.5326645
501.7664617,14.33548199,73.24672361,27.82404116,104.3159644,-178.5326645
502.7664617,14.34519207,72.24705152,27.79843412,101.6554931,-178.5326645
503.7664617,14.35515965,71.24737944,27.77282708,98.99502179,-178.5326645
504.7664617,14.36539876,70.24770735,27.74722005,96.3345505,-178.5326645
505.7664617,14.3759246,69.24803527,27.72161301,93.67407922,-178.5326645
506.7664617,14.38675369,68.24836318,27.69600598,91.01360793,-178.5326645
507.7664617,14.39790403,67.24869109,27.67039894,88.35313664,-178.5326645
508.7664617,14.40939526,66.24901901,27.6447919,85.69266535,-178.5326645
509.7664617,14.42124887,65.24934692,27.61918487,83.03219407,-178.5326645
510.7664617,14.43348848,64.24967483,27.59357783,80.37172278,-178.5326645
511.7664617,14.44614007,63.25000275,27.5679708,77.71125149,-178.5326645
512.7664617,14.45923232,62.25033066,27.54236376,75.05078021,-178.5326645
513.7664617,14.47279706,61.25065858,27.51675672,72.39030892,-178.5326645
514.7664617,14.48686966,60.25098649,27.49114969,69.72983763,-178.5326645
515.7664617,14.50148963,59.2513144,27.46554265,67.06936635,-178.5326645
516.7664617,14.51670127,58.25164232,27.43993561,64.40889506,-178.5326645
517.7664617,14.53255449,57.25197023,27.41432858,61.74842377,-178.5326645
518.7664617,14.5491058,56.25229815,27.38872154,59.08795248,-178.5326645
519.7664617,14.56641951,55.25262606,27.36311451,56.4274812,-178.5326645
520.7664617,14.58456923,54.25295397,27.33750747,53.76700991,-178.5326645
521.7664617,14.60363982,53.25328189,27.31190043,51.10653862,-178.5326645
522.7664617,14.6237297,52.2536098,27.2862934,48.44606734,-178.5326645
523.7664617,14.64495399,51.25393772,27.26068636,45.78559605,-178.5326645
524.7664617,14.66744846,50.25426563,27.23507933,43.12512476,-178.5326645
525.7664617,14.69137483,49.25459354,27.20947229,40.46465348,-178.5326645
526.7664617,14.71692779,48.25492146,27.18386525,37.80418219,-178.5326645
527.7664617,14.74434462,47.25524937,27.15825822,35.1437109,-178.5326645
528.7664617,14.77391863,46.25557729,27.13265118,32.48323961,-178.5326645
529.7664617,14.80601826,45.2559052,27.10704415,29.82276833,-178.5326645
530.7664617,14.84111518,44.25623311,27.08143711,27.16229704,-178.5326645
531.7664617,14.87982676,43.25656103,27.05583007,24.50182575,-178.5326645
532.7664617,14.92298305,42.25688894,27.03022304,21.84135447,-178.5326645
533.7664617,14.9717371,41.25721685,27.004616,19.18088318,-178.5326645
534.7664617,15.02775748,40.25754477,26.97900896,16.52041189,-178.5326645
535.7664617,15.0935895,39.25787268,26.95340193,13.85994061,-178.5326645
536.7664617,15.17339984,38.2582006,26.92779489,11.19946932,-178.5326645
537.7664617,15.27472483,37.25852851,26.90218786,8.538998032,-178.5326645
538.7664617,15.41344489,36.25885642,26.87658082,5.878526745,-178.5326645
539.7664617,15.63330769,35.25918434,26.85097378,3.218055458,-178.5326645
540.7664617,16.16301926,34.25951225,26.82536675,0.557584171,-178.5326645
540.9760427,16.91476577,34.05,26.82,0,180
